Title;Date;Description;Link
جامعة الشهيد حمه لخضر بالوادي تمثل الجزائر في الملتقى العربي للجامعة المنتجة بسلطنة عمان;2025-11-17;شاركت جامعة الشهيد حمه لخضر بالوادي يومي 12 و13 نوفمبر 2025 في فعاليات الملتقى العربي الثالث لتوأمة الجامعات العربية، المنظم من طرف المنظمة العربية للتربية;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4%d9%87%d9%8a%d8%af-%d8%ad%d9%85%d9%87-%d9%84%d8%ae%d8%b6%d8%b1-%d8%a8%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d9%85%d8%ab%d9%84-%d8%a7%d9%84%d8%ac/
طلبة قسم البيولوجيا جامعة الوادي في خرجة علمية لتعزيز التكوين التطبيقي حول تصفية المياه المستعملة بالنباتات;2025-11-16;في إطار الأنشطة البيداغوجية الميدانية وحرصًا على ترسيخ المكتسبات النظرية بالتطبيق العملي، نظّم طلبة قسم البيولوجيا بجامعة الشهيد حمه لخضر بالوادي خرجة علمية;https://www.univ-eloued.dz/ar/%d8%b7%d9%84%d8%a8%d8%a9-%d9%82%d8%b3%d9%85-%d8%a7%d9%84%d8%a8%d9%8a%d9%88%d9%84%d9%88%d8%ac%d9%8a%d8%a7-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d9%81%d9%8a-%d8%ae%d8%b1/
اتفاقية تعاون علمي بين جامعة الشهيد حمه لخضر بالوادي والمدرسة الوطنية العليا للرياضيات لتعزيز البحث والتكوين الأكاديمي;2025-11-13;في إطار تعزيز التعاون العلمي والبحثي بين مؤسسات التعليم العالي، شهدت جامعة الشهيد حمه لخضر بالوادي، اليوم 11 نوفمبر 2025، على هامش فعاليات الملتقى الدولي;https://www.univ-eloued.dz/ar/%d8%a7%d8%aa%d9%81%d8%a7%d9%82%d9%8a%d8%a9-%d8%aa%d8%b9%d8%a7%d9%88%d9%86-%d8%b9%d9%84%d9%85%d9%8a-%d8%a8%d9%8a%d9%86-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4%d9%87%d9%8a%d8%af-%d8%ad%d9%85/
جامعة الشهيد حمه لخضر بالوادي تعزز انفتاحها الاقتصادي بجلسة عمل موسعة مع الصناعيين في إطار ملتقى CITOMA’5;2025-11-13;في سياق توجهها الاستراتيجي نحو جامعة الجيل الرابع، وضمن سياسة الانفتاح على المحيط الاقتصادي والاجتماعي، نظّمت جامعة الشهيد حمه لخضر بالوادي عبر مكتب الربط بين;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4%d9%87%d9%8a%d8%af-%d8%ad%d9%85%d9%87-%d9%84%d8%ae%d8%b6%d8%b1-%d8%a8%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d8%b9%d8%b2%d8%b2-%d8%a7%d9%86%d9%81/
جامعة الشهيد حمه لخضر بالوادي تحتضن الملتقى الدولي الخامس في الرياضيات التطبيقية بحضور أكاديميين وصناعيين من داخل وخارج الوطن;2025-11-13;في إطار جهودها لتعزيز البحث العلمي التطبيقي وربط الجامعة بالمحيط الاقتصادي، احتضنت جامعة الشهيد حمه لخضر بالوادي، صباح اليوم الثلاثاء 11 نوفمبر 2025، فعاليات;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4%d9%87%d9%8a%d8%af-%d8%ad%d9%85%d9%87-%d9%84%d8%ae%d8%b6%d8%b1-%d8%a8%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d8%ad%d8%aa%d8%b6%d9%86-%d8%a7%d9%84/
مدير جامعة الوادي يشجع مبادرة “هيا يا شباب” ويؤكد: على تعزيز ثقافة المشاركة الديمقراطية للشباب ودورهم في بناء الجزائر الجديدة والمنتصرة;2025-11-12;"في أجواء وطنية مفعمة بروح المبادرة والانتماء، احتضنت جامعة الشهيد حمه لخضر بالوادي، اليوم الاثنين 10 نوفمبر 2025، فعاليات المبادرة الوطنية ""هيا يا شباب""، التي";https://www.univ-eloued.dz/ar/%d9%85%d8%af%d9%8a%d8%b1-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d9%8a%d8%b4%d8%ac%d8%b9-%d9%85%d8%a8%d8%a7%d8%af%d8%b1%d8%a9-%d9%87%d9%8a%d8%a7-%d9%8a%d8%a7-%d8%b4/
مدير جامعة الشهيد حمه لخضر بالوادي يُشرف على تدشين ستة مرافق جديدة بكلية العلوم الاجتماعية والإنسانية;2025-11-12;في أجواء أكاديمية مفعمة بروح العمل والتعاون، أشرف السيد مدير جامعة الشهيد حمه لخضر – الوادي، البروفيسور عمر فرحاتي، صباح اليوم الاثنين 10 نوفمبر 2025، على;https://www.univ-eloued.dz/ar/%d9%85%d8%af%d9%8a%d8%b1-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4%d9%87%d9%8a%d8%af-%d8%ad%d9%85%d9%87-%d9%84%d8%ae%d8%b6%d8%b1-%d8%a8%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d9%8a%d9%8f%d8%b4/
جامعة الشهيد حمه لخضر بالوادي تتوج طلبتها بمشاريع تخرج في صيغة “مؤسسة اقتصادية”;2025-11-12;"أشرف السيد مدير جامعة الشهيد حمه لخضر بالوادي، البروفيسور عمر فرحاتي، على حفل تسليم شهادات مشاريع التخرج في صيغة ""مؤسسة اقتصادية""، لفائدة دفعة من الطلبة";https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4%d9%87%d9%8a%d8%af-%d8%ad%d9%85%d9%87-%d9%84%d8%ae%d8%b6%d8%b1-%d8%a8%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d8%aa%d9%88%d8%ac-%d8%b7%d9%84%d8%a8/
مشاركة قسم العلوم الفلاحية بجامعة الشهيد حمه لخضر الوادي في إنطلاق موسم الحرث والبذر ببن قشة;2025-11-12;في إطار انفتاح الجامعة على محيطها الاقتصادي والاجتماعي، وبتوجيهات السيد مدير الجامعة البروفيسور عمر فرحاتي وبدعم من السيد عميد كلية علوم الطبيعة والحياة، شارك;https://www.univ-eloued.dz/ar/%d9%85%d8%b4%d8%a7%d8%b1%d9%83%d8%a9-%d9%82%d8%b3%d9%85-%d8%a7%d9%84%d8%b9%d9%84%d9%88%d9%85-%d8%a7%d9%84%d9%81%d9%84%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a8%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4/
الفوج الثاني من معتمري جامعة الشهيد حمه لخضر ينطلق نحو البقاع المقدسة;2025-11-12;الفوج الثاني من معتمري جامعة الشهيد حمه لخضر ينطلق نحو البقاع المقدسة انطلق اليوم وفي هذه الليلة الفوج الثاني من معتمري جامعة الشهيد حمه لخضر – الوادي،;https://www.univ-eloued.dz/ar/%d8%a7%d9%84%d9%81%d9%88%d8%ac-%d8%a7%d9%84%d8%ab%d8%a7%d9%86%d9%8a-%d9%85%d9%86-%d9%85%d8%b9%d8%aa%d9%85%d8%b1%d9%8a-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4%d9%87%d9%8a%d8%af-%d8%ad%d9%85/
‏جامعة الوادي تطلق حملة تحسيسية حول القرار رقم 008 المعدل والمتمم للقرار 1275 لتشجيع إعداد مذكرة تخرج والحصول على شهادة جامعية/مشروع مؤسسة اقتصادية;2025-11-06;‏جامعة الوادي تطلق حملة تحسيسية حول القرار رقم 008 المعدل والمتمم للقرار 1275 لتشجيع إعداد مذكرة تخرج والحصول على شهادة جامعية/مشروع مؤسسة اقتصادية في إطار;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d8%b7%d9%84%d9%82-%d8%ad%d9%85%d9%84%d8%a9-%d8%aa%d8%ad%d8%b3%d9%8a%d8%b3%d9%8a%d8%a9-%d8%ad%d9%88%d9%84-%d8%a7/
جامعة الشهيد حمه لخضر الوادي تُحيي الذكرى الـ71 للثورة التحريرية ضمن سلسلة من الفعاليات في أجواء من الفخر والاعتزاز الوطني‏;2025-11-05;جامعة الشهيد حمه لخضر الوادي تُحيي الذكرى الـ71 للثورة التحريرية ضمن سلسلة من الفعاليات في أجواء من الفخر والاعتزاز الوطني‏ في إطار الاحتفال بالأسبوع;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4%d9%87%d9%8a%d8%af-%d8%ad%d9%85%d9%87-%d9%84%d8%ae%d8%b6%d8%b1-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d9%8f%d8%ad%d9%8a%d9%8a-%d8%a7%d9%84%d8%b0/
بالتنسيق مع المؤسسة الاستشفائية لطب العيون “كوبا” الوادي جامعة الوادي تنظم حملة طبية مجانية لفائدة مستخدميها وطلبتها;2025-11-04;"بالتنسيق مع المؤسسة الاستشفائية لطب العيون ""كوبا"" الوادي جامعة الوادي تنظم حملة طبية مجانية لفائدة مستخدميها وطلبتها وتستقبل المؤسسة الاستشفائية لطب العيون";https://www.univ-eloued.dz/ar/%d8%a8%d8%a7%d9%84%d8%aa%d9%86%d8%b3%d9%8a%d9%82-%d9%85%d8%b9-%d8%a7%d9%84%d9%85%d8%a4%d8%b3%d8%b3%d8%a9-%d8%a7%d9%84%d8%a7%d8%b3%d8%aa%d8%b4%d9%81%d8%a7%d8%a6%d9%8a%d8%a9-%d9%84%d8%b7%d8%a8-%d8%a7/
جامعة الوادي تُجري انتخابات مجلس الإدارة;2025-11-04;جامعة الوادي تُجري انتخابات مجلس الإدارة نظّمت جامعة الشهيد حمه لخضر بالوادي، اليوم 03 نوفمبر 2025 ، انتخابات مجلس الإدارة الخاصة بفئات الأساتذة (برتب;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d9%8f%d8%ac%d8%b1%d9%8a-%d8%a7%d9%86%d8%aa%d8%ae%d8%a7%d8%a8%d8%a7%d8%aa-%d9%85%d8%ac%d9%84%d8%b3-%d8%a7%d9%84%d8%a5%d8%af-2/
أساتذة التكنولوجيا بجامعة الوادي يتميزون في إصدار علمي دولي بعنوان “Chitin and Chitosan” مع دار النشر العالمية جيني ستانفورد للنشر;2025-11-04;"أساتذة التكنولوجيا بجامعة الوادي يتميزون في إصدار علمي دولي بعنوان ""Chitin and Chitosan"" مع دار النشر العالمية جيني ستانفورد للنشر في إطار الانفتاح العلمي";https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d9%86%d8%b5%d9%8a%d8%a8-%d8%a7%d9%84%d8%a8%d8%b1%d9%88%d9%81%d9%8a%d8%b3%d9%88%d8%b1-%d8%b6%d9%8a%d9%81-%d8%a7%d9%84%d8%a7-2/
جامعة الوادي: تنصيب البروفيسور ضيف الازهر عميدًا لكلية العلوم الاجتماعية والإنسانية خلفًا للبروفيسور عمار غرايسة;2025-10-29;جامعة الوادي: تنصيب البروفيسور ضيف الازهر عميدًا لكلية العلوم الاجتماعية والإنسانية خلفًا للبروفيسور عمار غرايسة أشرف البروفيسور عمر فرحاتي مدير جامعة الشهيد;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d9%86%d8%b5%d9%8a%d8%a8-%d8%a7%d9%84%d8%a8%d8%b1%d9%88%d9%81%d9%8a%d8%b3%d9%88%d8%b1-%d8%b6%d9%8a%d9%81-%d8%a7%d9%84%d8%a7/
جامعة الوادي تعقد اجتماعًا لتقييم وضعية طلبة الدكتوراه المتأخرين عن المناقشة;2025-10-29;جامعة الوادي تعقد اجتماعًا لتقييم وضعية طلبة الدكتوراه المتأخرين عن المناقشة أشرف البروفيسور عمر فرحاتي مدير جامعة الشهيد حمه لخضر بالوادي بمعية نائبه للبحث;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d8%b9%d9%82%d8%af-%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d9%8b%d8%a7-%d9%84%d8%aa%d9%82%d9%8a%d9%8a%d9%85-%d9%88%d8%b6%d8%b9/
مدير جامعة الوادي يشرف على تدشين الفضاء المسرحي الجامعي دعماً للإبداع الطلابي;2025-10-29;مدير جامعة الوادي يشرف على تدشين الفضاء المسرحي الجامعي دعماً للإبداع الطلابي أشرف اليوم الثلاثاء 28 اكتوبر البروفيسور عمر فرحاتي مدير جامعة الشهيد حمه لخضر;https://www.univ-eloued.dz/ar/%d9%85%d8%af%d9%8a%d8%b1-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d9%8a%d8%b4%d8%b1%d9%81-%d8%b9%d9%84%d9%89-%d8%aa%d8%af%d8%b4%d9%8a%d9%86-%d8%a7%d9%84%d9%81%d8%b6%d8%a7/
الأمين العام للجامعة يعقد اجتماعا تنسيقيا موسعا لمتابعة سير الميزانيات والمشاريع الجامعية;2025-10-29;الأمين العام للجامعة يعقد اجتماعا تنسيقيا موسعا لمتابعة سير الميزانيات والمشاريع الجامعية في إطار المتابعة الدورية لشؤون التسيير الإداري والمالي، احتضنت قاعة;https://www.univ-eloued.dz/ar/%d8%a7%d9%84%d8%a3%d9%85%d9%8a%d9%86-%d8%a7%d9%84%d8%b9%d8%a7%d9%85-%d9%84%d9%84%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d9%8a%d8%b9%d9%82%d8%af-%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d8%a7-%d8%aa%d9%86%d8%b3-2/
جامعة الوادي تطلق الأبواب المفتوحة للتعريف بالأنشطة الجامعية;2025-10-29;جامعة الوادي تطلق الأبواب المفتوحة للتعريف بالأنشطة الجامعية بتوجيهات من مدير جامعة الشهيد حمه لخضر البروفيسور عمر فرحاتي، واشراف الأمين العام للجامعة الدكتور;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d8%b7%d9%84%d9%82-%d8%a7%d9%84%d8%a3%d8%a8%d9%88%d8%a7%d8%a8-%d8%a7%d9%84%d9%85%d9%81%d8%aa%d9%88%d8%ad%d8%a9-%d9%84%d9%84/
جامعة الوادي وطلبتها يواصلون مشاركتهم في الحملة الوطنية “غرس مليون شجرة”بحملة مشتركة مع التنظيم الطلابيّ “التحالف من اجل تجديد طلابي الوطني”;2025-10-27;"جامعة الوادي وطلبتها يواصلون مشاركتهم في الحملة الوطنية “غرس مليون شجرة”بحملة مشتركة مع التنظيم الطلابيّ ""التحالف من اجل تجديد طلابي الوطني"" في إطار المبادرة";https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d9%88%d8%b7%d9%84%d8%a8%d8%aa%d9%87%d8%a7-%d9%8a%d9%88%d8%a7%d8%b5%d9%84%d9%88%d9%86-%d9%85%d8%b4%d8%a7%d8%b1%d9%83%d8%aa%d9%87/
جامعة الوادي تواصل التزامها البيئي بمشاركة فعالة في الحملة الوطنية لغرس مليون شجرة;2025-10-27;جامعة الوادي تواصل التزامها البيئي بمشاركة فعالة في الحملة الوطنية لغرس مليون شجرة في إطار التوجه البيئي الذي توليه جامعة الشهيد حمه لخضر بالوادي أهمية بالغة;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d9%88%d8%a7%d8%b5%d9%84-%d8%a7%d9%84%d8%aa%d8%b2%d8%a7%d9%85%d9%87%d8%a7-%d8%a7%d9%84%d8%a8%d9%8a%d8%a6%d9%8a-%d8%a8%d9%85/
جامعة الشهيد حمه لخضر – الوادي تواصل تميزها العلمي;2025-10-27;"جامعة الشهيد حمه لخضر – الوادي تواصل تميزها العلمي بحسب التقرير السنوي العاشر لـ ""معامل التأثير والاستشهادات المرجعية للمجلات العلمية العربية (آرسيف–Arcif)""،";https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4%d9%87%d9%8a%d8%af-%d8%ad%d9%85%d9%87-%d9%84%d8%ae%d8%b6%d8%b1-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d9%88%d8%a7%d8%b5%d9%84/
جامعة الوادي تساهم في الحملة الوطنية “غرس مليون شجرة”;2025-10-26;جامعة الوادي تساهم في الحملة الوطنية “غرس مليون شجرة” تواصل جامعة الشهيد حمه لخضر بالوادي عبر توجيهات مدير الجامعة البروفيسور عمر فرحاتي مساهمتها الفاعلة في;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d8%b3%d8%a7%d9%87%d9%85-%d9%81%d9%8a-%d8%a7%d9%84%d8%ad%d9%85%d9%84%d8%a9-%d8%a7%d9%84%d9%88%d8%b7%d9%86%d9%8a%d8%a9/
مجلس قضاء الوادي بشراكة مع كلية الحقوق والعلوم السياسية ينظمان ندوة علمية حول تعديل قانون الإجراءات الجزائية الجديد;2025-10-26;مجلس قضاء الوادي بشراكة مع كلية الحقوق والعلوم السياسية ينظمان ندوة علمية حول تعديل قانون الإجراءات الجزائية الجديد بشراكة علمية وبحثية فاعلة بين مجلس قضاء;https://www.univ-eloued.dz/ar/%d9%88%d8%a7%d9%84%d9%8a-%d9%88%d9%84%d8%a7%d9%8a%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d9%8a%d8%b4%d8%b1%d9%81-%d8%b9%d9%84%d9%89-%d8%a7%d9%86%d8%b7%d9%84%d8%a7%d9%82-%d8%a7%d9%84%d8%aa%d8%b1-2/
والي ولاية الوادي يشرف على انطلاق التربص التطبيقي لطلبة الطب بجامعة الوادي رفقة مديري جامعتي الوادي وباتنة;2025-10-22;والي ولاية الوادي يشرف على انطلاق التربص التطبيقي لطلبة الطب بجامعة الوادي رفقة مديري جامعتي الوادي وباتنة شهدت ملحقة كلية الطب بجامعة الشهيد حمه لخضر بالوادي;https://www.univ-eloued.dz/ar/%d9%88%d8%a7%d9%84%d9%8a-%d9%88%d9%84%d8%a7%d9%8a%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d9%8a%d8%b4%d8%b1%d9%81-%d8%b9%d9%84%d9%89-%d8%a7%d9%86%d8%b7%d9%84%d8%a7%d9%82-%d8%a7%d9%84%d8%aa%d8%b1/
مدير جامعة الوادي يعقد اجتماعًا تنسيقيًا لتقييم الدخول الجامعي ومتابعة مستجدات التسيير البيداغوجي;2025-10-20;مدير جامعة الوادي يعقد اجتماعًا تنسيقيًا لتقييم الدخول الجامعي ومتابعة مستجدات التسيير البيداغوجي احتضنت قاعة المحاضرات الكبرى أبو القاسم سعد الله بجامعة;https://www.univ-eloued.dz/ar/%d9%85%d8%af%d9%8a%d8%b1-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d9%8a%d8%b9%d9%82%d8%af-%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d9%8b%d8%a7-%d8%aa%d9%86%d8%b3%d9%8a%d9%82/
انطلاق الفوج الأول من معتمري جامعة الشهيد حمه لخضر بالوادي نحو البقاع المقدسة;2025-10-20;انطلاق الفوج الأول من معتمري جامعة الشهيد حمه لخضر بالوادي نحو البقاع المقدسة في أجواء إيمانية مميزة، نظّمت اللجنة الخدمات الاجتماعية لجامعة الشهيد حمه لخضر;https://www.univ-eloued.dz/ar/%d8%a7%d9%86%d8%b7%d9%84%d8%a7%d9%82-%d8%a7%d9%84%d9%81%d9%88%d8%ac-%d8%a7%d9%84%d8%a3%d9%88%d9%84-%d9%85%d9%86-%d9%85%d8%aa%d9%85%d8%b1%d9%8a-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4%d9%87/
