Title;Date;Description;Link
جامعة الوادي تتحصل على لابل مشروع مبتكر رقم 23;2025-10-20;جامعة الوادي تتحصل على لابل مشروع مبتكر رقم 23 تحصلت حاضنة الأعمال جامعة الشهيد حمه لخضر بالوادي على لآبل مشروع مبتكر رقم 23 من خلال عمل طلبتنا غربي عماد;https://www.univ-eloued.dz/ar/%d8%a7%d9%86%d8%b7%d9%84%d8%a7%d9%82-%d8%a7%d9%84%d9%81%d9%88%d8%ac-%d8%a7%d9%84%d8%a3%d9%88%d9%84-%d9%85%d9%86-%d9%85%d8%b9%d8%aa%d9%85%d8%b1%d9%8a-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4/
جامعة الشهيد حمه لخضر بالوادي تحيي الذكرى 64 لمجازر 17 أكتوبر 1961 بدقيقة صمت وحملة تشجير;2025-10-20;جامعة الشهيد حمه لخضر بالوادي تحيي الذكرى 64 لمجازر 17 أكتوبر 1961 بدقيقة صمت وحملة تشجير عملاً بأحكام المرسوم الرئاسي رقم 21-392 المؤرخ في 16 أكتوبر 2021;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d8%b4%d9%87%d9%8a%d8%af-%d8%ad%d9%85%d9%87-%d9%84%d8%ae%d8%b6%d8%b1-%d8%a8%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d8%ad%d9%8a%d9%8a-%d8%a7%d9%84%d8%b0/
تنسيق مميز بين جامعة الوادي والقطاع الصحي بالولاية لانطلاق التربص التطبيقي لطلبة السنة الثالثة طب;2025-10-20;تنسيق مميز بين جامعة الوادي والقطاع الصحي بالولاية لانطلاق التربص التطبيقي لطلبة السنة الثالثة طب في إطار التنسيق المشترك بين جامعة الشهيد حمه لخضر بالوادي;https://www.univ-eloued.dz/ar/%d8%aa%d9%86%d8%b3%d9%8a%d9%82-%d9%85%d9%85%d9%8a%d8%b2-%d8%a8%d9%8a%d9%86-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d9%88%d8%a7%d9%84%d9%82%d8%b7%d8%a7%d8%b9-%d8%a7%d9%84/
جامعة الوادي تكرم أساتذتها المصنفين ضمن قائمة أفضل الباحثين في العالم لسنة 2024;2025-10-20;جامعة الوادي تكرم أساتذتها المصنفين ضمن قائمة أفضل الباحثين في العالم لسنة 2024 في أجواء احتفالية مميزة نظمت جامعة الشهيد حمه لخضر بالوادي حفلًا لتكريم نخبة;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d9%83%d8%b1%d9%85-%d8%a3%d8%b3%d8%a7%d8%aa%d8%b0%d8%aa%d9%87%d8%a7-%d8%a7%d9%84%d9%85%d8%b5%d9%86%d9%81%d9%8a%d9%86-%d8%b6/
وفد جامعة الوادي يختتم تربصًا تكوينيًا متخصصًا حول الأرشفة الإلكترونية بمصر;2025-10-20;وفد جامعة الوادي يختتم تربصًا تكوينيًا متخصصًا حول الأرشفة الإلكترونية بمصر اختُتمت بالعاصمة المصرية القاهرة، فعاليات التربص التكويني حول الأرشفة الإلكترونية،;https://www.univ-eloued.dz/ar/%d9%88%d9%81%d8%af-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d9%8a%d8%ae%d8%aa%d8%aa%d9%85-%d8%aa%d8%b1%d8%a8%d8%b5%d9%8b%d8%a7-%d8%aa%d9%83%d9%88%d9%8a%d9%86%d9%8a%d9%8b/
مدير جامعة الوادي يشرف على تدشين قاعة المناقشات ومكتب الاستقبال والتوجيه بكلية العلوم الإسلامية;2025-10-20;مدير جامعة الوادي يشرف على تدشين قاعة المناقشات ومكتب الاستقبال والتوجيه بكلية العلوم الإسلامية أشرف اليوم البروفيسور عمر فرحاتي، مدير جامعة الشهيد حمه لخضر;https://www.univ-eloued.dz/ar/%d9%85%d8%af%d9%8a%d8%b1-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d9%8a%d8%b4%d8%b1%d9%81-%d8%b9%d9%84%d9%89-%d8%aa%d8%af%d8%b4%d9%8a%d9%86-%d9%82%d8%a7%d8%b9%d8%a9-%d8%a7/
مدير جامعة الوادي يشرف على تدشين أربعة مشاريع علمية وبيداغوجية جديدة تعزز مسار البحث والابتكار;2025-10-20;مدير جامعة الوادي يشرف على تدشين أربعة مشاريع علمية وبيداغوجية جديدة تعزز مسار البحث والابتكار في إطار تحسين الهياكل البيداغوجية وتعزيز البحث العلمي أشرف مدير;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d8%b9%d8%b2%d8%b2-%d8%a7%d9%84%d8%a8%d8%ad%d8%ab-%d8%a7%d9%84%d8%b9%d9%84%d9%85%d9%8a-%d8%a8%d8%aa%d8%af%d8%b4%d9%8a%d9%86-3/
جامعة الوادي تنظم لقاء تحسيسيا حول مركز الواجهات وحاضنة الأعمال الجامعية;2025-10-20;جامعة الوادي تنظم لقاء تحسيسيا حول مركز الواجهات وحاضنة الأعمال الجامعية في إطار سعي جامعة الشهيد حمه لخضر نحو ترسيخ ثقافة الابتكار وتعزيز روح المقاولاتية في;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d8%b9%d8%b2%d8%b2-%d8%a7%d9%84%d8%a8%d8%ad%d8%ab-%d8%a7%d9%84%d8%b9%d9%84%d9%85%d9%8a-%d8%a8%d8%aa%d8%af%d8%b4%d9%8a%d9%86-2/
جامعة الوادي تعزز البحث العلمي بتدشين ثلاثة مشاريع نوعية في مجال الطاقات المتجددة;2025-10-19;في خطوة جديدة تؤكد ريادة جامعة الشهيد حمه لخضر بالوادي في مجال البحث العلمي والابتكار أشرف مدير الجامعة البروفيسور عمر فرحاتي صباح اليوم الثلاثاء 14 أكتوبر;https://www.univ-eloued.dz/ar/%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%aa%d8%b9%d8%b2%d8%b2-%d8%a7%d9%84%d8%a8%d8%ad%d8%ab-%d8%a7%d9%84%d8%b9%d9%84%d9%85%d9%8a-%d8%a8%d8%aa%d8%af%d8%b4%d9%8a%d9%86/
الكلمة الترحيبية لمدير الجامعة : أ.د عمـــر فرحــــاتي;2024-03-15;جامعة الشهيد حمة لخضر بالوادي مؤسسة أكاديمية رائدة تسعى للتميز في التعليم العالي والبحث العلمي، مقدمة بيئة معرفية متكاملة لدعم الإبداع وخدمة المجتمع.;https://www.univ-eloued.dz/ar/%d8%a8-%d8%ae-%d8%a7%d8%b9%d9%84%d8%a7%d9%86-%d8%b9%d9%86-%d8%a7%d9%86%d8%aa%d8%ae%d8%a7%d8%a8%d8%a7%d8%aa-%d9%85%d8%ac%d9%84%d8%b3-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a/
تدريبات تطبيقية لأعوان الأمن والوقاية حول حوادث العمل بجامعة الوادي;2025-10-02;تدريبات تطبيقية لأعوان الأمن والوقاية حول حوادث العمل بجامعة الوادي في إطار برنامج التكوين الذي تشرف عليه المديرية الفرعية للمستخدمين والتكوين بجامعة الشهيد;https://www.univ-eloued.dz/ar/%d8%aa%d8%af%d8%b1%d9%8a%d8%a8%d8%a7%d8%aa-%d8%aa%d8%b7%d8%a8%d9%8a%d9%82%d9%8a%d8%a9-%d9%84%d8%a3%d8%b9%d9%88%d8%a7%d9%86-%d8%a7%d9%84%d8%a3%d9%85%d9%86-%d9%88%d8%a7%d9%84%d9%88%d9%82%d8%a7%d9%8a/
مدير جامعة الوادي اشرف على انطلاق حملة نظافة واسعة بمختلف فضاءات الجامعة;2025-10-02;مدير جامعة الوادي اشرف على انطلاق حملة نظافة واسعة بمختلف فضاءات الجامعة في إطار الاهتمام بالمحيط والبيئة الجامعية أشرف السيد مدير جامعة الشهيد حمه لخضر;https://www.univ-eloued.dz/ar/%d9%85%d8%af%d9%8a%d8%b1-%d8%ac%d8%a7%d9%85%d8%b9%d8%a9-%d8%a7%d9%84%d9%88%d8%a7%d8%af%d9%8a-%d8%a7%d8%b4%d8%b1%d9%81-%d8%b9%d9%84%d9%89-%d8%a7%d9%86%d8%b7%d9%84%d8%a7%d9%82-%d8%ad%d9%85%d9%84%d8%a9/
Sustainable development GOALS – university eloued – Sustainable development GOALS – university eloued;;;https://www.univ-eloued.dz/sdg
البوابة الاعلامية;2024-10-25;This video is private.;https://www.univ-eloued.dz/media-portal/
السياسة الداخلية للجامعة;2024-11-28;السياسة الداخلية للجامعة سياسة دعم الأشخاص ذوي الإعاقة( AR) سياسة دعم الأشخاص ذوي الإعاقة(EN) سياسة مكافحة الرشوة والفساد AR) سياسة مكافحة الرشوة والفساد(EN);https://www.univ-eloued.dz/ar/our-policies-and-guidelines/
جديد الإستشارات والصفقات;2025-11-06;جديد الإستشارات والصفقات دفتر الشروط موضوع دفتر الشروط/الاستشارة آخر أجل لإيداع العروض 18/2025 اقتناء تجهيزات علمية موجهة لتدعيم التحكم في الأعمال التطبيقية;https://www.univ-eloued.dz/ar/announcement_requests_offers/
ملحقة الطب بجامعة الوادي;2023-09-10;ملحقة الطب بجامعة الوادي الجداول الزمنية النظام الداخلي المكتبة الجامعية فعاليات الملحقة جامعة الوادي تنظّم حصة تكوينية حول آليات استخدام وتحديث المستودع;https://www.univ-eloued.dz/ar/medicine/
المدرسة العليا للأساتذة ملحقة الوادي;2025-07-31;[email];https://www.univ-eloued.dz/ar/higher-school-teachers/
University Activities - University of Martyr Hamou Lakhdar in El Oued;2023-02-14;University activities;https://www.univ-eloued.dz/en/event2023/
Activités universitaires - Université Martyr Hama Lakhdar d'El Oued;2023-02-14;Activités universitaires;https://www.univ-eloued.dz/fr/evenement2023/
نشاطات الجامعة - جامعة الشهيد حمه لخضر بالوادي;2023-02-14;نشاطات الجامعة;https://www.univ-eloued.dz/ar/event2023/#ekit_modal-popup-dcd511f
الكلمة الترحيبية لمدير الجامعة : أ.د عمـــر فرحــــاتي;2024-03-15;جامعة الشهيد حمة لخضر بالوادي مؤسسة أكاديمية رائدة تسعى للتميز في التعليم العالي والبحث العلمي، مقدمة بيئة معرفية متكاملة لدعم الإبداع وخدمة المجتمع.;https://www.univ-eloued.dz/
الكلمة الترحيبية لمدير الجامعة : أ.د عمـــر فرحــــاتي;2024-03-15;جامعة الشهيد حمة لخضر بالوادي مؤسسة أكاديمية رائدة تسعى للتميز في التعليم العالي والبحث العلمي، مقدمة بيئة معرفية متكاملة لدعم الإبداع وخدمة المجتمع.;https://www.univ-eloued.dz/ar/home-2/
كلمة مدير جامعة الوادي;2021-08-18;عرفت جامعتنا نقلة نوعية وتطورا ملحوظا في مختلف المجالات البيداغوجية والهيكلية. فقد ارتفع عدد الطلبة هذه السنة إلى نحو 29 ألف طالب بعد أن كان هذا العدد في;https://www.univ-eloued.dz/univ_dire/
من هو الشهيد حمه لخضر​;2021-08-18;هو المجاهد القائد الشهيد محمد الأخضر عمارة المعروف ب (حمه لخضر)، الذي ولد ببلدة الجديدة التابعة لبلدية الدبيلة في حدود سنة 1930، في أسرة ريفية محافظة، عرفت;https://www.univ-eloued.dz/home-2/who_alsh_hama_lakhdar/
المجلس العلمي للجامعة;2021-08-16;يترأسه رئيس الجامعة, وهو يتألف من نواب رئيس الجامعة, عمداء الكليات, رؤساء المجالس العلمية للكليات, والأعضاء المنتخبين من طرف الكليات والأساتذة.;https://www.univ-eloued.dz/scie_coun/
احصائيات الجامعة;2021-08-12;25353;https://www.univ-eloued.dz/univ_stat/
تقديم جامعة الشهيد حمه لخضر;2021-08-18;ملحقة المعهد الوطني للتجارة بالوادي;https://www.univ-eloued.dz/univ_pres/
الهوية البصرية;2024-06-11;دليل الهوية البصرية شعارات كليات الجامعة شعارات كليات الجامعة تحميل الشعار بصيغة png تحميل الشعار بصيغة png تحميل الشعار بصيغة png تحميل الشعار بصيغة png;https://www.univ-eloued.dz/brinding/
البيداغوجيا;2021-08-12;جديد المديرية;https://www.univ-eloued.dz/univ_dire_high_educ_1st_2nd_cycl_cont_educ_dipl_high_grad_trai/
مديرية الجامعة المكلفة للتكوين العالي في الطور الثالث و التأهيل الجامعي و البحث العلمي و كذا التكوين العالي ما بعد التدرج;2021-08-12;نيابة مديرية الجامعة المكلفة للتكوين العالي في الطور الثالث و التأهيل الجامعي و البحث العلمي و كذا التكوين العالي ما بعد التدرج;https://www.univ-eloued.dz/univ_dire_post_high_educ_univ_empo_scie_rese_post_high_educ/
مديرية العلاقات الخارجية و التعاون و التنشيط و الاتصال و التظاهرات العلمية;2022-05-16;جديد المديرية;https://www.univ-eloued.dz/univ_dire_exte_rela_coop_anim_comm_scie_mani/
مديرية التنمية و الاستشراف و التوجيه;2021-08-12;جديد المديرية;https://www.univ-eloued.dz/univ_dire_deve_fore_orie/
الأمانة العامة;2021-08-18;الأمانة العامة;https://www.univ-eloued.dz/gene_secr-2/
مراكز ولجان متخصصة;2023-02-20;مراكز ولجان متخصصة;https://www.univ-eloued.dz/spec_cent_comm/
نشاطات الجامعة - جامعة الشهيد حمه لخضر بالوادي;2023-02-14;نشاطات الجامعة;https://www.univ-eloued.dz/ar/event2023/#Fac
نشاطات الجامعة - جامعة الشهيد حمه لخضر بالوادي;2023-02-14;نشاطات الجامعة;https://www.univ-eloued.dz/ar/event2023/#
وثائق للتحميل;2022-09-25;وثائق للتحميل;https://www.univ-eloued.dz/ar/doc_down/
استشارة;2024-01-09;إعلان عن اجراء طلب عروض وطني مفتوح مع اشتراط قدرات دنيا رقم 2024/05 الإعلان عن استشارة رقم 09-2024 المتعلقة باقتناء عتاد وأثاث البيداغوجيا لكلية العلوم;https://www.univ-eloued.dz/ar/consultations
الجامعة في الصحافة;2025-10-22;جريدة القائد تكتب :135 طالبا في الميدان.. جامعة الوادي تطلق أول تربص تطبيقي لطلبة الطب عبر 7 مصالح استشفائية;https://www.univ-eloued.dz/tech/univ_eloued/press/
المجلة الاعلامية للجامعة - جامعة الشهيد حمه لخضر بالوادي;2022-06-02;المجلة الاعلامية للجامعة;https://www.univ-eloued.dz/univ_bull/
ميثاق الآداب و الأخلاقيات الجامعية;2024-11-28;ميثاق الآداب والأخلاقيات الجامعية باللغة الأنجليزية ميثاق الآداب والأخلاقيات الجامعية باللغة العربية;https://www.univ-eloued.dz/ar/university-charter-deontology-ethics/
نتائج الإمتحانات;2022-06-02;الإجابات النموذجية;https://www.univ-eloued.dz/stud_spac/
الجداول الزمنية;2022-05-04;التوزيع الزمني للكليات;https://www.univ-eloued.dz/tim_tab/
تفويج الطلبة;2022-05-11;قوائم افواج الطلبة حسب الكليات;https://www.univ-eloued.dz/stud_group/
النظام الداخلي - جامعة الشهيد حمه لخضر بالوادي;;أدخل كلمة المرور لفتح ملف PDF هذا:;https://www.univ-eloued.dz/ar/pdfviewer/%d8%a7%d9%84%d9%86%d8%b8%d8%a7%d9%85-%d8%a7%d9%84%d8%af%d8%a7%d8%ae%d9%84%d9%8a/?auto_viewer=true#page=&zoom=page-fit&pagemode=none
Sign in;;Access Google Forms with a personal Google account or Google Workspace account (for business use).;https://www.univ-eloued.dz/pe
ميثاق موارد تكنولوجيا المعلومات - جامعة الشهيد حمه لخضر بالوادي;;أدخل كلمة المرور لفتح ملف PDF هذا:;https://www.univ-eloued.dz/pdfviewer/it-resource-charter/
الخدمات الجامعية;2024-11-26;الخدمات الجامعية 17543 عدد الطلاب المستفيدين من المنحة الجامعية 25353 عدد المستفيدين من النقل الجامعي 48.47 % نسبة المستفيدين من الوجبات الجامعية 81.17 %;https://www.univ-eloued.dz/ar/university-services/
مركز المساعدة النفسية;2024-11-26;تم إنشاء مركز المساعدة النفسية الجامعي بجامعة الشهيد حمه لخضر بالوادي بموجب مراسلة الأمين لوزارة التعليم العالي والبحث العلمي رقم 391-أع-2019 الصادر بتاريخ;https://www.univ-eloued.dz/ar/psychological-assistance-center/
العيادة الجامعية;2024-11-26;تعزيز الصحة والعافية للطلاب والموظفين في جامعة الوادي، تهدف عيادة الجامعة إلى تعزيز الصحة والعافية لمجتمع جامعتنا. وباعتبارها منشأة مفتوحة، توفر العيادة;https://www.univ-eloued.dz/ar/university-clinic/
خلاصات مبسطة - جامعة الشهيد حمه لخضر بالوادي;2023-04-23;;https://www.univ-eloued.dz/ar/rs/
الصفحة الرئيسية;;جامعـــة الشهيد حمه لخضر الوادي;https://www.univ-eloued.dz/hbsm/
المنصات الوطنية;2022-05-11;المديرية العامة للبحث العلمي والتطوير التكنولوجي منصة المجلات الجزائرية وكالة الموضوعاتية للبحث في العلوم والتقنيات الجريدة الرسمية مركز تنمية الطاقات;https://www.univ-eloued.dz/mode_answ/
الدراسة في الجزائر;2025-05-11;الدراسة في جامعة الشهيد حمه لخضر بالوادي عرفت جامعتنا نقلة نوعية وتطورا ملحوظا في مختلف المجالات البيداغوجية والهيكلية. فقد ارتفع عدد الطلبة هذه السنة;https://www.univ-eloued.dz/ar/studyinalgeria-eloued/
اتصل بنا عبر الايميل;2025-07-09;اتصل بنا عبر الايميل أمانة مدير الجامعة [email] نائب المدير المكلف بالتكوين العالي في الطورين الاول والثاني والتكوين المتواصل والشهادات;https://www.univ-eloued.dz/ar/contacts_univ_eloued/
نشاطات الجامعة - جامعة الشهيد حمه لخضر بالوادي;2023-02-14;نشاطات الجامعة;https://www.univ-eloued.dz/ar/event2023/page/2/
نشاطات الجامعة - جامعة الشهيد حمه لخضر بالوادي;2023-02-14;نشاطات الجامعة;https://www.univ-eloued.dz/ar/event2023/page/3/
نشاطات الجامعة - جامعة الشهيد حمه لخضر بالوادي;2023-02-14;نشاطات الجامعة;https://www.univ-eloued.dz/ar/event2023/page/4/
نشاطات الجامعة - جامعة الشهيد حمه لخضر بالوادي;2023-02-14;نشاطات الجامعة;https://www.univ-eloued.dz/ar/event2023/page/5/
نشاطات الجامعة - جامعة الشهيد حمه لخضر بالوادي;2023-02-14;نشاطات الجامعة;https://www.univ-eloued.dz/ar/event2023/page/27/
أرشيف مواقع الجامعة;2024-04-02;موقع الجامعة بالعرببة;https://www.univ-eloued.dz/ar/archive-university-websites/
